t,G,B,U,ft
41.9,-1.8656254e-05,0.00022238493,0.09974173,-6.622076e-05
42.0,-1.8775463e-05,0.000218153,0.09974593,-6.532669e-05
42.100002,-1.8775463e-05,0.00021392107,0.099749774,-6.41942e-05
42.2,-1.9133091e-05,0.00020939112,0.09975368,-6.330013e-05
42.3,-1.9073486e-05,0.00020515919,0.09975767,-6.2167645e-05
42.4,-1.9133091e-05,0.00020098686,0.09976137,-6.121397e-05
42.5,-1.9490719e-05,0.00019693375,0.09976506,-6.0081482e-05
42.600002,-1.9550323e-05,0.00019282103,0.09976879,-5.8948994e-05
42.7,-1.9729137e-05,0.0001885891,0.09977251,-5.8054924e-05
42.8,-2.0086765e-05,0.00018453598,0.09977618,-5.6922436e-05
42.9,-2.0086765e-05,0.00018072128,0.099779725,-5.5789948e-05
43.0,-2.014637e-05,0.00017648935,0.09978333,-5.477667e-05
43.100002,-2.0205975e-05,0.00017249584,0.09978694,-5.364418e-05
43.2,-2.0563602e-05,0.00016880035,0.09979051,-5.2452087e-05
43.3,-2.0563602e-05,0.00016510487,0.09979388,-5.13196e-05
43.4,-2.0802021e-05,0.00016117096,0.0997974,-5.0246716e-05
43.5,-2.0980835e-05,0.00015753508,0.099800706,-4.9054623e-05
43.600002,-2.104044e-05,0.00015383959,0.099804044,-4.8160553e-05
43.7,-2.0980835e-05,0.0001501441,0.09980717,-4.6908855e-05
43.8,-2.1338463e-05,0.00014638901,0.09981048,-4.5657158e-05
43.9,-2.1398067e-05,0.00014263391,0.09981376,-4.4465065e-05
44.0,-2.1636486e-05,0.00013941526,0.09981698,-4.3451786e-05
44.100002,-2.169609e-05,0.00013589859,0.0998199,-4.220009e-05
44.2,-2.1994114e-05,0.00013238192,0.09982297,-4.082918e-05
44.3,-2.1994114e-05,0.00012892485,0.09982601,-3.9994717e-05
44.4,-2.2053719e-05,0.00012558699,0.099829346,-3.874302e-05
44.5,-2.2351742e-05,0.00012201071,0.0998323,-3.7372112e-05
44.600002,-2.2351742e-05,0.000118911266,0.099835366,-3.629923e-05
44.7,-2.2530556e-05,0.0001154542,0.099838346,-3.4987926e-05
44.8,-2.270937e-05,0.000112473965,0.09984124,-3.3795834e-05
44.9,-2.2828579e-05,0.00010931492,0.09984377,-3.2365322e-05
45.0,-2.2888184e-05,0.000105798244,0.09984678,-3.1113625e-05
45.100002,-2.3126602e-05,0.00010293722,0.09984958,-2.9861927e-05
45.2,-2.3186207e-05,9.983778e-05,0.0998525,-2.8669834e-05
45.3,-2.336502e-05,9.638071e-05,0.099855185,-2.7477741e-05
45.4,-2.3424625e-05,9.36389e-05,0.0998579,-2.604723e-05
45.5,-2.360344e-05,9.059906e-05,0.09986058,-2.4616718e-05
45.600002,-2.3782253e-05,8.755922e-05,0.09986314,-2.3245811e-05
45.7,-2.3782253e-05,8.457899e-05,0.099865764,-2.193451e-05
45.8,-2.4020672e-05,8.159876e-05,0.09986836,-2.0563602e-05
45.9,-2.4020672e-05,7.8856945e-05,0.09987089,-1.92523e-05
46.0,-2.425909e-05,7.599592e-05,0.09987351,-1.7881393e-05
46.100002,-2.425909e-05,7.31349e-05,0.09987602,-1.6450882e-05
46.2,-2.4318695e-05,7.0512295e-05,0.09987843,-1.50203705e-05
46.3,-2.4616718e-05,6.747246e-05,0.09988099,-1.3589859e-05
46.4,-2.4735928e-05,6.467104e-05,0.09988347,-1.2218952e-05
46.5,-2.4795532e-05,6.198883e-05,0.09988573,-1.090765e-05
46.600002,-2.4914742e-05,5.942583e-05,0.099888265,-9.23872e-06
46.7,-2.503395e-05,5.6803226e-05,0.09989062,-7.688999e-06
46.8,-2.5212765e-05,5.4121017e-05,0.099892795,-6.2584877e-06
46.9,-2.527237e-05,5.1558018e-05,0.09989509,-4.708767e-06
47.0,-2.5331974e-05,4.8935413e-05,0.099897444,-3.3974648e-06
47.100002,-2.5451183e-05,4.6551228e-05,0.09989977,-1.7881393e-06
47.2,-2.5570393e-05,4.386902e-05,0.099901885,-4.172325e-07
47.3,-2.5689602e-05,4.1604042e-05,0.09990403,1.2516975e-06
47.4,-2.5808811e-05,3.8981438e-05,0.099906266,2.8014183e-06
47.5,-2.6166439e-05,3.629923e-05,0.09990847,4.351139e-06
47.600002,-2.604723e-05,3.4093857e-05,0.09991062,5.9604645e-06
47.7,-2.6166439e-05,3.1888485e-05,0.09991261,7.56979e-06
47.8,-2.6404858e-05,2.938509e-05,0.09991479,9.059906e-06
47.9,-2.6404858e-05,2.7000904e-05,0.099916995,1.0728836e-05
48.0,-2.6643276e-05,2.4914742e-05,0.09991887,1.2457371e-05
48.100002,-2.6643276e-05,2.2470951e-05,0.09992117,1.4126301e-05
48.2,-2.6762486e-05,2.002716e-05,0.099923015,1.5616417e-05
48.3,-2.6881695e-05,1.7881393e-05,0.09992498,1.7285347e-05
48.4,-2.7000904e-05,1.5556812e-05,0.09992689,1.9073486e-05
48.5,-2.7179718e-05,1.3411045e-05,0.09992871,2.0802021e-05
48.600002,-2.7239323e-05,1.1265278e-05,0.09993094,2.2470951e-05
48.7,-2.7418137e-05,9.119511e-06,0.09993258,2.425909e-05
48.8,-2.759695e-05,6.854534e-06,0.09993461,2.5868416e-05
48.9,-2.771616e-05,4.7683716e-06,0.099936396,2.7775764e-05
49.0,-2.771616e-05,2.8014183e-06,0.09993833,2.938509e-05
49.100002,-2.7954578e-05,7.748604e-07,0.09993997,3.1232834e-05
49.2,-2.783537e-05,-1.1324883e-06,0.09994185,3.3080578e-05
49.3,-2.783537e-05,-3.33786e-06,0.09994352,3.4868717e-05
49.4,-2.8312206e-05,-5.364418e-06,0.099945456,3.6776066e-05
49.5,-2.8192997e-05,-7.4505806e-06,0.099947065,3.8564205e-05
49.600002,-2.8371811e-05,-9.23872e-06,0.09994888,4.0233135e-05
49.7,-2.8431416e-05,-1.1265278e-05,0.09995058,4.2140484e-05
49.8,-2.8550625e-05,-1.3291836e-05,0.09995228,4.416704e-05
49.9,-2.8729439e-05,-1.513958e-05,0.0999541,4.6014786e-05
50.0,-2.8789043e-05,-1.6987324e-05,0.0999558,4.798174e-05
